,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
15,25,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,5/10/2018,16:14,4554
15,26,horse,cow,pig,horse,R,horse,Y,high,5/10/2018,16:14,6660
15,27,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,5/10/2018,16:14,6629
15,28,elephant,duck,fish,elephant,R,elephant,Y,high,5/10/2018,16:14,6348
15,29,rhinoceros,rhinoceros,donkey,lobster,M,donkey,N,low,5/10/2018,16:14,3259
15,30,pig,cow,pig,horse,M,pig,Y,high,5/10/2018,16:14,18393
15,31,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,5/10/2018,16:14,12663
15,32,bird,dog,cat,bird,R,bird,Y,high,5/10/2018,16:14,3592
15,33,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,5/10/2018,16:14,6012
15,34,fish,duck,elephant,fish,R,fish,Y,high,5/10/2018,16:14,4819
15,35,leopard,swan,leopard,rooster,M,leopard,Y,low,5/10/2018,16:14,3203
16,0,apple,banana,apple,orange,M,apple,Y,practice,5/15/2018,10:15,27268
16,1,artichoke,artichoke,asparagus,onion,R,onion,N,practice,5/15/2018,10:15,2281
16,2,apple,banana,apple,orange,M,apple,Y,practice,5/15/2018,10:15,2883
16,3,artichoke,asparagus,artichoke,onion,R,onion,N,practice,5/15/2018,10:15,1722
16,0,cow,horse,cow,pig,M,cow,Y,high,5/15/2018,10:15,6001
16,1,rooster,rooster,swan,leopard,R,leopard,N,low,5/15/2018,10:15,1706
16,2,elephant,elephant,duck,fish,L,elephant,Y,high,5/15/2018,10:15,3339
16,3,rooster,rooster,swan,leopard,L,rooster,Y,low,5/15/2018,10:15,2228
16,4,bird,bird,dog,cat,L,bird,Y,high,5/15/2018,10:15,4129
16,5,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,5/15/2018,10:15,2449
16,6,dog,bird,dog,cat,M,dog,Y,high,5/15/2018,10:15,1865
16,7,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,5/15/2018,10:15,2935
16,8,duck,duck,fish,elephant,L,duck,Y,high,5/15/2018,10:15,3185
16,9,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,5/15/2018,10:15,3869
16,10,horse,horse,cow,pig,L,horse,Y,high,5/15/2018,10:15,2812
16,11,rhinoceros,lobster,rhinoceros,donkey,R,donkey,N,low,5/15/2018,10:15,5954
16,12,pig,cow,pig,horse,M,pig,Y,high,5/15/2018,10:15,8412
16,13,lobster,lobster,rhinoceros,donkey,R,donkey,N,low,5/15/2018,10:15,12043
16,14,pig,horse,pig,cow,M,pig,Y,high,5/15/2018,10:15,9801
16,15,squirrel,raccoon,squirrel,peacock,L,raccoon,N,low,5/15/2018,10:15,7441
16,16,duck,fish,elephant,duck,M,elephant,N,high,5/15/2018,10:15,7330
16,17,lobster,lobster,donkey,rhinoceros,M,donkey,N,low,5/15/2018,10:15,33703
16,18,cat,bird,cat,dog,M,cat,Y,high,5/15/2018,10:15,1878
16,19,swan,swan,rooster,leopard,R,leopard,N,low,5/15/2018,10:15,2400
16,20,elephant,fish,duck,elephant,R,elephant,Y,high,5/15/2018,10:15,1870
16,21,swan,rooster,swan,leopard,R,leopard,N,low,5/15/2018,10:15,2270
16,22,fish,fish,elephant,duck,L,fish,Y,high,5/15/2018,10:15,66881
16,23,peacock,raccoon,peacock,squirrel,L,raccoon,N,low,5/15/2018,10:15,11442
16,24,horse,cow,pig,horse,L,cow,N,high,5/15/2018,10:15,3160
16,25,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,5/15/2018,10:15,2509
16,26,bird,dog,cat,bird,M,cat,N,high,5/15/2018,10:15,2929
16,27,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,5/15/2018,10:15,20750
16,28,fish,duck,elephant,fish,R,fish,Y,high,5/15/2018,10:15,2189
16,29,leopard,rooster,leopard,swan,M,leopard,Y,low,5/15/2018,10:15,24378
16,30,dog,cat,dog,bird,L,cat,N,high,5/15/2018,10:15,3397
17,0,apple,apple,banana,orange,M,banana,N,practice,5/18/2018,9:43,10508
17,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,5/18/2018,9:43,14718
17,2,apple,apple,orange,banana,L,apple,Y,practice,5/18/2018,9:43,16437
17,3,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,5/18/2018,9:43,7458
17,0,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,5/18/2018,9:43,20249
17,1,cat,bird,cat,dog,M,cat,Y,high,5/18/2018,9:43,6046
17,2,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,5/18/2018,9:43,1925
17,3,fish,fish,duck,elephant,L,fish,Y,high,5/18/2018,9:43,7963
17,4,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,5/18/2018,9:43,12394
17,5,pig,cow,pig,horse,M,pig,Y,high,5/18/2018,9:43,7383
17,6,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,5/18/2018,9:43,7441
17,7,cow,cow,horse,pig,R,pig,N,high,5/18/2018,9:43,4698
17,8,peacock,peacock,raccoon,squirrel,M,raccoon,N,low,5/18/2018,9:43,1539
17,9,cat,bird,cat,dog,M,cat,Y,high,5/18/2018,9:43,7701
17,10,lobster,rhinoceros,donkey,lobster,M,donkey,N,low,5/18/2018,9:43,4072
17,11,bird,cat,bird,dog,R,dog,N,high,5/18/2018,9:43,10164
17,12,leopard,leopard,rooster,swan,L,leopard,Y,low,5/18/2018,9:43,18287
17,13,horse,pig,horse,cow,R,cow,N,high,5/18/2018,9:43,19152
17,14,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,5/18/2018,9:43,1813
17,15,dog,bird,dog,cat,M,dog,Y,high,5/18/2018,9:43,17684
17,16,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,5/18/2018,9:43,18990
17,17,elephant,fish,duck,elephant,L,fish,N,high,5/18/2018,9:43,3039
17,18,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,5/18/2018,9:43,21546
17,19,duck,elephant,duck,fish,R,fish,N,high,5/18/2018,9:43,21411
17,20,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,5/18/2018,9:43,118573
17,21,fish,duck,elephant,fish,R,fish,Y,high,5/18/2018,9:43,3306
17,22,rooster,leopard,rooster,swan,M,rooster,Y,low,5/18/2018,9:43,4252
17,23,dog,bird,dog,cat,R,cat,N,high,5/18/2018,9:43,2095
17,24,leopard,leopard,swan,rooster,L,leopard,Y,low,5/18/2018,9:43,6145
18,0,apple,banana,orange,apple,R,apple,Y,practice,6/1/2018,9:37,2310
18,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,6/1/2018,9:37,6939
18,2,apple,orange,banana,apple,R,apple,Y,practice,6/1/2018,9:37,5023
18,3,artichoke,artichoke,onion,asparagus,R,asparagus,N,practice,6/1/2018,9:37,2905
18,0,leopard,swan,leopard,rooster,R,rooster,N,low,6/1/2018,9:37,11654
18,1,cow,horse,pig,cow,R,cow,Y,high,6/1/2018,9:37,9279
18,2,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,6/1/2018,9:37,5268
18,3,elephant,elephant,duck,fish,L,elephant,Y,high,6/1/2018,9:37,5828
18,4,rooster,swan,leopard,rooster,R,rooster,Y,low,6/1/2018,9:37,3164
18,5,dog,dog,cat,bird,M,cat,N,high,6/1/2018,9:37,4827
18,6,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,6/1/2018,9:37,4167
18,7,pig,pig,cow,horse,L,pig,Y,high,6/1/2018,9:37,2613
18,8,leopard,rooster,swan,leopard,M,swan,N,low,6/1/2018,9:37,4986
18,9,bird,dog,cat,bird,R,bird,Y,high,6/1/2018,9:37,3144
18,10,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,6/1/2018,9:37,9211
18,11,horse,cow,pig,horse,R,horse,Y,high,6/1/2018,9:37,2943
18,12,swan,rooster,swan,leopard,M,swan,Y,low,6/1/2018,9:37,6687
18,13,cat,bird,dog,cat,R,cat,Y,high,6/1/2018,9:37,2490
18,14,rooster,rooster,swan,leopard,L,rooster,Y,low,6/1/2018,9:37,2815
18,15,duck,duck,elephant,fish,L,duck,Y,high,6/1/2018,9:37,4982
18,16,swan,leopard,rooster,swan,R,swan,Y,low,6/1/2018,9:37,5497
18,17,horse,horse,cow,pig,M,cow,N,high,6/1/2018,9:37,7512
18,18,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,6/1/2018,9:37,3374
18,19,fish,elephant,duck,fish,R,fish,Y,high,6/1/2018,9:37,4118
18,20,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,6/1/2018,9:37,16597
18,21,cow,cow,pig,horse,L,cow,Y,high,6/1/2018,9:37,9288
18,22,peacock,peacock,squirrel,raccoon,M,squirrel,N,low,6/1/2018,9:37,37507
18,23,pig,pig,cow,horse,L,pig,Y,high,6/1/2018,9:37,6747
18,24,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,6/1/2018,9:37,8168
18,25,bird,bird,dog,cat,L,bird,Y,high,6/1/2018,9:37,4744
18,26,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,6/1/2018,9:37,3657
18,27,fish,duck,fish,elephant,M,fish,Y,high,6/1/2018,9:37,3295
18,28,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,6/1/2018,9:37,4681
18,29,duck,elephant,fish,duck,R,duck,Y,high,6/1/2018,9:37,1872
18,30,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,6/1/2018,9:37,6603
18,31,elephant,elephant,duck,fish,R,fish,N,high,6/1/2018,9:37,20135
18,32,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,6/1/2018,9:37,2549
18,33,cat,cat,dog,bird,L,cat,Y,high,6/1/2018,9:37,3041
18,34,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,6/1/2018,9:37,12002
18,35,dog,bird,dog,cat,M,dog,Y,high,6/1/2018,9:37,2325
19,0,apple,banana,apple,orange,M,apple,Y,practice,6/18/2018,13:12,2120
19,1,artichoke,artichoke,asparagus,onion,M,asparagus,N,practice,6/18/2018,13:12,2029
19,2,apple,banana,orange,apple,R,apple,Y,practice,6/18/2018,13:12,1700
19,3,artichoke,artichoke,asparagus,onion,M,asparagus,N,practice,6/18/2018,13:12,2013
19,0,bird,cat,dog,bird,L,cat,N,high,6/18/2018,13:12,1707
19,1,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,6/18/2018,13:12,3590
19,2,bird,bird,dog,cat,L,bird,Y,high,6/18/2018,13:12,3062
19,3,swan,rooster,swan,leopard,M,swan,Y,low,6/18/2018,13:12,4962
19,4,fish,duck,elephant,fish,R,fish,Y,high,6/18/2018,13:12,3617
19,5,rhinoceros,rhinoceros,lobster,donkey,M,lobster,N,low,6/18/2018,13:12,3256
19,6,cat,bird,dog,cat,R,cat,Y,high,6/18/2018,13:12,3034
19,7,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,6/18/2018,13:12,5484
19,8,cow,horse,pig,cow,R,cow,Y,high,6/18/2018,13:12,4449
19,9,lobster,rhinoceros,donkey,lobster,M,donkey,N,low,6/18/2018,13:12,4187
19,10,dog,cat,dog,bird,M,dog,Y,high,6/18/2018,13:12,2768
19,11,swan,leopard,swan,rooster,L,leopard,N,low,6/18/2018,13:12,3452
19,12,duck,elephant,fish,duck,R,duck,Y,high,6/18/2018,13:12,3381
19,13,rhinoceros,donkey,lobster,rhinoceros,L,donkey,N,low,6/18/2018,13:12,3185
19,14,pig,horse,cow,pig,R,pig,Y,high,6/18/2018,13:12,4633
19,15,leopard,swan,leopard,rooster,R,rooster,N,low,6/18/2018,13:12,3679
19,16,elephant,fish,duck,elephant,R,elephant,Y,high,6/18/2018,13:12,4102
19,17,leopard,rooster,swan,leopard,M,swan,N,low,6/18/2018,13:12,3676
19,18,fish,duck,fish,elephant,R,elephant,N,high,6/18/2018,13:12,3552
19,19,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,6/18/2018,13:12,3246
19,20,horse,cow,pig,horse,R,horse,Y,high,6/18/2018,13:12,2399
19,21,rooster,rooster,swan,leopard,M,swan,N,low,6/18/2018,13:12,3132
19,22,elephant,elephant,duck,fish,L,elephant,Y,high,6/18/2018,13:12,2504
19,23,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,6/18/2018,13:12,4264
19,24,duck,duck,fish,elephant,L,duck,Y,high,6/18/2018,13:12,5137
19,25,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,6/18/2018,13:12,3547
19,26,pig,pig,cow,horse,L,pig,Y,high,6/18/2018,13:12,3225
19,27,rooster,leopard,rooster,swan,M,rooster,Y,low,6/18/2018,13:12,2156
19,28,cat,dog,cat,bird,M,cat,Y,high,6/18/2018,13:12,2452
19,29,peacock,squirrel,peacock,raccoon,L,squirrel,N,low,6/18/2018,13:12,2237
19,30,horse,pig,horse,cow,M,horse,Y,high,6/18/2018,13:12,2246
19,31,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,6/18/2018,13:12,2075
19,32,cow,horse,cow,pig,M,cow,Y,high,6/18/2018,13:12,2122
19,33,peacock,squirrel,raccoon,peacock,M,raccoon,N,low,6/18/2018,13:12,3362
19,34,dog,bird,cat,dog,R,dog,Y,high,6/18/2018,13:12,3894
19,35,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,6/18/2018,13:12,2585
20,0,apple,apple,banana,orange,L,apple,Y,practice,6/28/2018,16:31,4137
20,1,artichoke,artichoke,onion,asparagus,M,onion,N,practice,6/28/2018,16:31,1750
20,2,apple,banana,apple,orange,M,apple,Y,practice,6/28/2018,16:31,3397
20,3,artichoke,asparagus,onion,artichoke,M,onion,N,practice,6/28/2018,16:31,4134
20,0,dog,dog,cat,bird,M,cat,N,high,6/28/2018,16:31,12526
20,1,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,6/28/2018,16:31,5644
20,2,horse,horse,pig,cow,L,horse,Y,high,6/28/2018,16:31,1888
20,3,rooster,leopard,swan,rooster,R,rooster,Y,low,6/28/2018,16:31,5795
20,4,cat,cat,dog,bird,L,cat,Y,high,6/28/2018,16:31,4622
20,5,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,6/28/2018,16:31,4392
20,6,pig,horse,pig,cow,M,pig,Y,high,6/28/2018,16:31,4952
20,7,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,6/28/2018,16:31,5375
20,8,fish,fish,duck,elephant,L,fish,Y,high,6/28/2018,16:31,4099
20,9,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,6/28/2018,16:31,6646
20,10,pig,horse,cow,pig,R,pig,Y,high,6/28/2018,16:31,4816
20,11,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,6/28/2018,16:31,5691
20,12,cow,horse,pig,cow,R,cow,Y,high,6/28/2018,16:31,3032
20,13,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,6/28/2018,16:31,3169
20,14,fish,fish,duck,elephant,L,fish,Y,high,6/28/2018,16:31,2849
20,15,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,6/28/2018,16:31,3948
20,16,duck,elephant,duck,fish,M,duck,Y,high,6/28/2018,16:31,3841
20,17,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,6/28/2018,16:31,5337
20,18,elephant,fish,elephant,duck,M,elephant,Y,high,6/28/2018,16:31,8436
20,19,swan,rooster,leopard,swan,R,swan,Y,low,6/28/2018,16:31,13759
20,20,duck,duck,elephant,fish,L,duck,Y,high,6/28/2018,16:31,6089
20,21,leopard,leopard,rooster,swan,L,leopard,Y,low,6/28/2018,16:31,8400
20,22,horse,pig,horse,cow,M,horse,Y,high,6/28/2018,16:31,4247
20,23,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,6/28/2018,16:31,4162
20,24,cow,horse,cow,pig,M,cow,Y,high,6/28/2018,16:31,2785
20,25,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,6/28/2018,16:31,6912
20,26,bird,cat,bird,dog,M,bird,Y,high,6/28/2018,16:31,3478
20,27,leopard,swan,rooster,leopard,M,rooster,N,low,6/28/2018,16:31,3755
20,28,bird,cat,dog,bird,R,bird,Y,high,6/28/2018,16:31,3711
20,29,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,6/28/2018,16:31,6118
20,30,elephant,fish,duck,elephant,R,elephant,Y,high,6/28/2018,16:31,2210
20,31,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,6/28/2018,16:31,5398
20,32,dog,bird,cat,dog,R,dog,Y,high,6/28/2018,16:31,4028
20,33,swan,rooster,swan,leopard,M,swan,Y,low,6/28/2018,16:31,7410
20,34,cat,dog,cat,bird,M,cat,Y,high,6/28/2018,16:31,2693
20,35,rooster,leopard,rooster,swan,M,rooster,Y,low,6/28/2018,16:31,5781
Test,0,apple,orange,apple,banana,M,apple,Y,practice,6/29/2018,10:38,2552
Test,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,6/29/2018,10:38,3697
Test,2,apple,orange,banana,apple,R,apple,Y,practice,6/29/2018,10:38,2800
Test,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,6/29/2018,10:38,6669
Test,0,horse,pig,cow,horse,R,horse,Y,high,6/29/2018,10:38,2682
Test,1,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,6/29/2018,10:38,1558
Test,0,apple,apple,orange,banana,L,apple,Y,practice,6/29/2018,10:39,2112
21,0,apple,banana,orange,apple,M,orange,N,practice,6/29/2018,11:39,4504
21,1,artichoke,onion,asparagus,artichoke,L,onion,N,practice,6/29/2018,11:39,2292
21,3,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,6/29/2018,11:39,2042
21,0,raccoon,peacock,squirrel,raccoon,M,squirrel,N,low,6/29/2018,11:39,4434
21,1,fish,elephant,fish,duck,M,fish,Y,high,6/29/2018,11:39,2496
21,2,donkey,lobster,rhinoceros,donkey,M,rhinoceros,N,low,6/29/2018,11:39,3464
21,3,cat,cat,bird,dog,M,bird,N,high,6/29/2018,11:39,2285
21,4,raccoon,peacock,squirrel,raccoon,R,raccoon,Y,low,6/29/2018,11:39,6286
21,5,pig,pig,cow,horse,L,pig,Y,high,6/29/2018,11:39,2465
21,6,rooster,rooster,leopard,swan,L,rooster,Y,low,6/29/2018,11:39,3490
21,7,dog,cat,bird,dog,R,dog,Y,high,6/29/2018,11:39,4673
21,8,swan,swan,leopard,rooster,L,swan,Y,low,6/29/2018,11:39,2521
21,9,horse,horse,pig,cow,L,horse,Y,high,6/29/2018,11:39,3372
21,10,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,6/29/2018,11:39,1607
21,11,duck,elephant,duck,fish,M,duck,Y,high,6/29/2018,11:39,2540
21,12,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,6/29/2018,11:39,1692
21,13,bird,dog,bird,cat,M,bird,Y,high,6/29/2018,11:39,1677
21,14,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,6/29/2018,11:39,3256
21,15,horse,horse,pig,cow,L,horse,Y,high,6/29/2018,11:39,4444
21,16,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,6/29/2018,11:39,3818
21,17,dog,dog,cat,bird,L,dog,Y,high,6/29/2018,11:39,2854
21,18,leopard,rooster,swan,leopard,M,swan,N,low,6/29/2018,11:39,2851
21,19,cow,horse,cow,pig,L,horse,N,high,6/29/2018,11:39,3360
21,20,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,6/29/2018,11:39,3301
21,21,duck,elephant,duck,fish,M,duck,Y,high,6/29/2018,11:39,6218
21,22,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,6/29/2018,11:39,4629
21,23,elephant,elephant,duck,fish,L,elephant,Y,high,6/29/2018,11:39,3618
21,24,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,6/29/2018,11:39,3999
21,25,pig,pig,cow,horse,L,pig,Y,high,6/29/2018,11:39,2439
21,26,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,6/29/2018,11:39,4059
21,27,cow,pig,horse,cow,M,horse,N,high,6/29/2018,11:39,2573
21,28,swan,leopard,swan,rooster,M,swan,Y,low,6/29/2018,11:39,4355
21,29,cat,dog,cat,bird,M,cat,Y,high,6/29/2018,11:39,5841
21,30,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,6/29/2018,11:39,5556
21,31,bird,dog,cat,bird,R,bird,Y,high,6/29/2018,11:39,2420
21,32,leopard,swan,leopard,rooster,M,leopard,Y,low,6/29/2018,11:39,4586
21,33,elephant,elephant,duck,fish,L,elephant,Y,high,6/29/2018,11:39,3843
21,34,rooster,rooster,swan,leopard,R,leopard,N,low,6/29/2018,11:39,9238
21,35,fish,duck,elephant,fish,R,fish,Y,high,6/29/2018,11:39,2737
Test,0,apple,banana,orange,apple,R,apple,Y,practice,7/5/2018,13:40,2282
Test,1,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,7/5/2018,13:40,1801
Test,2,apple,banana,orange,apple,R,apple,Y,practice,7/5/2018,13:40,1664
Test,3,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,7/5/2018,13:40,1803
Test,0,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,7/5/2018,13:40,2118
Test,1,bird,dog,cat,bird,R,bird,Y,high,7/5/2018,13:40,1929
Test,2,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,7/5/2018,13:40,1666
Test,3,duck,duck,fish,elephant,L,duck,Y,high,7/5/2018,13:40,1839
Test,4,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,7/5/2018,13:40,2512
Test,5,cat,cat,dog,bird,L,cat,Y,high,7/5/2018,13:40,3775
22,0,apple,apple,orange,banana,R,banana,N,practice,7/5/2018,14:32,6907
22,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,7/5/2018,14:32,2060
22,2,apple,apple,orange,banana,L,apple,Y,practice,7/5/2018,14:32,2261
22,3,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,7/5/2018,14:32,8377
22,0,bird,bird,dog,cat,L,bird,Y,high,7/5/2018,14:32,4903
22,1,donkey,donkey,rhinoceros,lobster,L,donkey,Y,low,7/5/2018,14:32,2940
22,2,horse,horse,pig,cow,L,horse,Y,high,7/5/2018,14:32,1646
22,3,swan,leopard,swan,rooster,M,swan,Y,low,7/5/2018,14:32,2534
22,4,pig,pig,horse,cow,L,pig,Y,high,7/5/2018,14:32,2449
22,5,leopard,swan,rooster,leopard,L,swan,N,low,7/5/2018,14:32,3409
22,6,elephant,fish,duck,elephant,R,elephant,Y,high,7/5/2018,14:32,2227
22,7,rhinoceros,rhinoceros,lobster,donkey,R,donkey,N,low,7/5/2018,14:32,3086
22,8,duck,duck,fish,elephant,L,duck,Y,high,7/5/2018,14:32,3675
22,9,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,7/5/2018,14:32,64648
22,10,fish,elephant,duck,fish,R,fish,Y,high,7/5/2018,14:32,2879
22,11,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,7/5/2018,14:32,2855
22,12,cat,cat,bird,dog,L,cat,Y,high,7/5/2018,14:32,2949
22,13,rooster,leopard,swan,rooster,R,rooster,Y,low,7/5/2018,14:32,643535
23,0,apple,apple,banana,orange,R,orange,N,practice,7/6/2018,15:19,6752
23,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,7/6/2018,15:19,2962
23,2,apple,apple,banana,orange,L,apple,Y,practice,7/6/2018,15:19,2072
23,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/6/2018,15:19,1605
23,0,swan,swan,leopard,rooster,L,swan,Y,low,7/6/2018,15:19,11010
23,1,elephant,duck,fish,elephant,R,elephant,Y,high,7/6/2018,15:19,4237
23,2,swan,swan,leopard,rooster,M,leopard,N,low,7/6/2018,15:19,4338
23,3,bird,cat,bird,dog,M,bird,Y,high,7/6/2018,15:19,4106
23,4,raccoon,peacock,squirrel,raccoon,M,squirrel,N,low,7/6/2018,15:19,3978
23,5,cow,pig,cow,horse,L,pig,N,high,7/6/2018,15:19,2409
23,6,rhinoceros,lobster,rhinoceros,donkey,L,lobster,N,low,7/6/2018,15:19,4142
23,7,cow,horse,pig,cow,R,cow,Y,high,7/6/2018,15:19,4505
23,8,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,7/6/2018,15:19,16637
23,9,bird,dog,cat,bird,L,dog,N,high,7/6/2018,15:19,2330
23,10,donkey,rhinoceros,lobster,donkey,M,lobster,N,low,7/6/2018,15:19,4442
23,11,cat,cat,bird,dog,L,cat,Y,high,7/6/2018,15:19,4075
23,12,lobster,lobster,rhinoceros,donkey,M,rhinoceros,N,low,7/6/2018,15:19,1687
23,13,fish,duck,fish,elephant,M,fish,Y,high,7/6/2018,15:19,3114
23,14,squirrel,peacock,raccoon,squirrel,M,raccoon,N,low,7/6/2018,15:19,1626
23,15,duck,fish,elephant,duck,R,duck,Y,high,7/6/2018,15:19,51275
23,16,lobster,donkey,lobster,rhinoceros,L,donkey,N,low,7/6/2018,15:19,9828
23,0,apple,orange,banana,apple,R,apple,Y,practice,7/6/2018,15:28,1875
23,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,7/6/2018,15:28,10692
23,2,apple,apple,banana,orange,L,apple,Y,practice,7/6/2018,15:28,12123
23,3,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,7/6/2018,15:28,1563
23,0,leopard,leopard,swan,rooster,R,rooster,N,low,7/6/2018,15:28,5673
23,1,cat,dog,bird,cat,L,dog,N,high,7/6/2018,15:28,4056
23,2,leopard,swan,rooster,leopard,L,swan,N,low,7/6/2018,15:28,25401
23,3,pig,pig,cow,horse,L,pig,Y,high,7/6/2018,15:28,2605
23,4,rhinoceros,donkey,lobster,rhinoceros,M,lobster,N,low,7/6/2018,15:28,1682
23,5,fish,fish,elephant,duck,R,duck,N,high,7/6/2018,15:28,2624
23,6,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,7/6/2018,15:28,1910
23,7,horse,horse,pig,cow,M,pig,N,high,7/6/2018,15:28,1764
23,8,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,7/6/2018,15:28,5390
23,9,cat,bird,dog,cat,R,cat,Y,high,7/6/2018,15:28,2359
23,10,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,7/6/2018,15:28,9057
23,11,dog,dog,bird,cat,L,dog,Y,high,7/6/2018,15:28,8082
